t,E_true,E_mod,mass
0,11.65201143,11.65201143,-0.008422930662
0.005,9.869613341,9.944957116,-0.008422930662
0.01,9.869552706,9.944924251,-0.008422930662
0.015,9.869535947,9.94487082,-0.008422930662
0.02,9.869519305,9.944798338,-0.008422930662
0.025,9.869499593,9.944704921,-0.008422930662
0.03,9.86947548,9.944586568,-0.008422930662
0.035,9.869445653,9.944437628,-0.008422930662
0.04,9.869408554,9.944250698,-0.008422930662
0.045,9.869362258,9.944016294,-0.008422930662
0.05,9.869304351,9.94372236,-0.008422930662
0.055,9.869231793,9.943353617,-0.008422930662
0.06,9.869140746,9.942890719,-0.008422930662
0.065,9.869026362,9.942309191,-0.008422930662
0.07,9.868882508,9.941578066,-0.008422930662
0.075,9.868701429,9.940658169,-0.008422930662
0.08,9.868473315,9.939499952,-0.008422930662
0.085,9.868185759,9.938040757,-0.008422930662
0.09,9.867823076,9.936201381,-0.008422930662
0.095,9.867365445,9.93388177,-0.008422930662
0.1,9.866787849,9.930955649,-0.008422930662
0.105,9.86605875,9.92726385,-0.008422930662
0.11,9.865138461,9.922606103,-0.008422930662
0.115,9.863977161,9.916731007,-0.008422930662
0.12,9.862512509,9.909323963,-0.008422930662
0.125,9.860666814,9.899992877,-0.008422930662
0.13,9.858343784,9.888251653,-0.008422930662
0.135,9.855424903,9.87350177,-0.008422930662
0.14,9.851765613,9.85501281,-0.008422930662
0.145,9.847191648,9.831903583,-0.008422930662
0.15,9.841496096,9.803126819,-0.008422930662
0.155,9.834438107,9.767462007,-0.008422930662
0.16,9.825744563,9.723523109,-0.008422930662
0.165,9.815116413,9.669790032,-0.008422930662
0.17,9.802241649,9.604674304,-0.008422930662
0.175,9.78681675,9.52662907,-0.008422930662
0.18,9.768577534,9.434309474,-0.008422930662
0.185,9.74733848,9.326779959,-0.008422930662
0.19,9.723036501,9.203749168,-0.008422930662
0.195,9.695771623,9.065793391,-0.008422930662
0.2,9.665834158,8.914512326,-0.008422930662
0.205,9.633707743,8.75255679,-0.008422930662
0.21,9.600041507,8.583486228,-0.008422930662
0.215,9.565592358,8.411455467,-0.008422930662
0.22,9.531147491,8.240782596,-0.008422930662
0.225,9.497443584,8.07549026,-0.008422930662
0.23,9.465099806,7.91892089,-0.008422930662
0.235,9.434576413,7.773498442,-0.008422930662
0.24,9.406162283,7.640659889,-0.008422930662
0.245,9.379987045,7.520932509,-0.008422930662
0.25,9.356049091,7.414105143,-0.008422930662
0.255,9.334250231,7.319437055,-0.008422930662
0.26,9.314429652,7.235859957,-0.008422930662
0.265,9.296392826,7.162146867,-0.008422930662
0.27,9.279933575,7.097037912,-0.008422930662
0.275,9.26484937,7.039324418,-0.008422930662
0.28,9.25095085,6.987898358,-0.008422930662
0.285,9.238066949,6.941776033,-0.008422930662
0.29,9.226046911,6.900104224,-0.008422930662
0.295,9.214760293,6.862155488,-0.008422930662
0.3,9.204095784,6.827317485,-0.008422930662
0.305,9.193959399,6.795079649,-0.008422930662
0.31,9.184272442,6.765019278,-0.008422930662
0.315,9.174969469,6.736788267,-0.008422930662
0.32,9.165996367,6.710101091,-0.008422930662
0.325,9.157308635,6.684724285,-0.008422930662
0.33,9.148869863,6.660467439,-0.008422930662
0.335,9.140650422,6.63717561,-0.008422930662
0.34,9.132626341,6.614722992,-0.008422930662
0.345,9.124778342,6.593007656,-0.008422930662
0.35,9.117091026,6.571947207,-0.008422930662
0.355,9.109552165,6.551475182,-0.008422930662
0.36,9.102152104,6.531538064,-0.008422930662
0.365,9.094883241,6.512092803,-0.008422930662
0.37,9.087739581,6.493104738,-0.008422930662
0.375,9.080716352,6.47454587,-0.008422930662
0.38,9.073809683,6.456393403,-0.008422930662
0.385,9.06701632,6.438628537,-0.008422930662
0.39,9.060333407,6.421235458,-0.008422930662
0.395,9.053758296,6.404200513,-0.008422930662
0.4,9.047288403,6.387511531,-0.008422930662
0.405,9.040921099,6.371157294,-0.008422930662
0.41,9.034653635,6.355127116,-0.008422930662
0.415,9.028483092,6.339410537,-0.008422930662
0.42,9.022406355,6.323997098,-0.008422930662
0.425,9.016420108,6.308876202,-0.008422930662
0.43,9.010520845,6.294037023,-0.008422930662
0.435,9.004704889,6.279468483,-0.008422930662
0.44,8.998968425,6.265159252,-0.008422930662
0.445,8.993307528,6.251097792,-0.008422930662
0.45,8.98771821,6.237272408,-0.008422930662
0.455,8.982196451,6.223671324,-0.008422930662
0.46,8.976738238,6.210282759,-0.008422930662
0.465,8.971339603,6.197095008,-0.008422930662
0.47,8.965996653,6.184096524,-0.008422930662
0.475,8.960705599,6.171275988,-0.008422930662
0.48,8.955462781,6.158622382,-0.008422930662
0.485,8.950264691,6.146125047,-0.008422930662
0.49,8.945107986,6.133773734,-0.008422930662
0.495,8.939989505,6.121558649,-0.008422930662
0.5,8.934906277,6.109470486,-0.008422930662
0.505,8.929855527,6.097500452,-0.008422930662
0.51,8.924834681,6.085640283,-0.008422930662
0.515,8.919841365,6.073882254,-0.008422930662
0.52,8.914873406,6.062219185,-0.008422930662
0.525,8.909928825,6.050644434,-0.008422930662
0.53,8.905005836,6.039151889,-0.008422930662
0.535,8.90010284,6.027735962,-0.008422930662
0.54,8.895218413,6.016391567,-0.008422930662
0.545,8.890351305,6.005114106,-0.008422930662
0.55,8.885500428,5.993899447,-0.008422930662
0.555,8.880664847,5.982743905,-0.008422930662
0.56,8.875843777,5.971644221,-0.008422930662
0.565,8.871036568,5.960597536,-0.008422930662
0.57,8.866242702,5.949601373,-0.008422930662
0.575,8.861461783,5.938653616,-0.008422930662
0.58,8.85669353,5.927752485,-0.008422930662
0.585,8.851937773,5.916896521,-0.008422930662
0.59,8.84719444,5.906084566,-0.008422930662
0.595,8.842463558,5.895315744,-0.008422930662
0.6,8.837745243,5.884589444,-0.008422930662
0.605,8.833039694,5.873905307,-0.008422930662
0.61,8.828347193,5.863263209,-0.008422930662
0.615,8.823668095,5.852663247,-0.008422930662
0.62,8.819002824,5.842105727,-0.008422930662
0.625,8.814351871,5.831591152,-0.008422930662
0.63,8.809715788,5.821120205,-0.008422930662
0.635,8.805095183,5.810693743,-0.008422930662
0.64,8.800490717,5.800312781,-0.008422930662
0.645,8.795903096,5.789978481,-0.008422930662
0.65,8.791333072,5.779692142,-0.008422930662
0.655,8.786781432,5.769455183,-0.008422930662
0.66,8.782248997,5.759269136,-0.008422930662
0.665,8.777736616,5.749135631,-0.008422930662
0.67,8.77324516,5.739056381,-0.008422930662
0.675,8.768775517,5.729033171,-0.008422930662
0.68,8.764328586,5.719067844,-0.008422930662
0.685,8.759905272,5.709162288,-0.008422930662
0.69,8.75550648,5.699318417,-0.008422930662
0.695,8.75113311,5.689538165,-0.008422930662
0.7,8.746786051,5.679823466,-0.008422930662
0.705,8.742466174,5.670176241,-0.008422930662
0.71,8.738174328,5.660598387,-0.008422930662
0.715,8.733911338,5.65109176,-0.008422930662
0.72,8.729677993,5.641658166,-0.008422930662
0.725,8.725475048,5.632299347,-0.008422930662
0.73,8.721303217,5.623016968,-0.008422930662
0.735,8.717163169,5.613812609,-0.008422930662
0.74,8.713055527,5.604687757,-0.008422930662
0.745,8.708980861,5.595643791,-0.008422930662
0.75,8.704939691,5.586681981,-0.008422930662
0.755,8.700932479,5.57780348,-0.008422930662
0.76,8.696959635,5.569009317,-0.008422930662
0.765,8.693021508,5.560300392,-0.008422930662
0.77,8.689118392,5.551677479,-0.008422930662
0.775,8.685250524,5.543141217,-0.008422930662
0.78,8.681418082,5.534692117,-0.008422930662
0.785,8.677621191,5.526330554,-0.008422930662
0.79,8.67385992,5.518056778,-0.008422930662
0.795,8.670134288,5.50987091,-0.008422930662
0.8,8.666444262,5.501772946,-0.008422930662
0.805,8.66278976,5.493762767,-0.008422930662
0.81,8.659170659,5.485840136,-0.008422930662
0.815,8.655586789,5.478004711,-0.008422930662
0.82,8.652037946,5.470256048,-0.008422930662
0.825,8.648523885,5.462593606,-0.008422930662
0.83,8.645044332,5.455016758,-0.008422930662
0.835,8.641598983,5.447524797,-0.008422930662
0.84,8.638187507,5.440116941,-0.008422930662
0.845,8.634809551,5.432792344,-0.008422930662
0.85,8.631464742,5.4255501,-0.008422930662
0.855,8.628152692,5.418389254,-0.008422930662
0.86,8.624872996,5.411308806,-0.008422930662
0.865,8.621625241,5.404307721,-0.008422930662
0.87,8.618409006,5.39738493,-0.008422930662
0.875,8.615223861,5.390539342,-0.008422930662
0.88,8.612069375,5.383769846,-0.008422930662
0.885,8.608945113,5.377075319,-0.008422930662
0.89,8.605850642,5.370454626,-0.008422930662
0.895,8.602785527,5.36390663,-0.008422930662
0.9,8.599749339,5.357430192,-0.008422930662
0.905,8.59674165,5.351024174,-0.008422930662
0.91,8.593762037,5.344687443,-0.008422930662
0.915,8.590810081,5.338418875,-0.008422930662
0.92,8.58788537,5.332217353,-0.008422930662
0.925,8.584987496,5.326081771,-0.008422930662
0.93,8.582116059,5.320011034,-0.008422930662
0.935,8.579270661,5.31400406,-0.008422930662
0.94,8.576450914,5.308059778,-0.008422930662
0.945,8.573656433,5.302177132,-0.008422930662
0.95,8.570886838,5.296355077,-0.008422930662
0.955,8.568141755,5.290592583,-0.008422930662
0.96,8.565420816,5.284888629,-0.008422930662
0.965,8.562723656,5.27924221,-0.008422930662
0.97,8.560049915,5.273652331,-0.008422930662
0.975,8.557399235,5.268118007,-0.008422930662
0.98,8.554771265,5.262638266,-0.008422930662
0.985,8.552165654,5.257212146,-0.008422930662
0.99,8.549582057,5.251838696,-0.008422930662
0.995,8.547020131,5.246516973,-0.008422930662
1,8.544479535,5.241246047,-0.008422930662
1.005,8.541959932,5.236024994,-0.008422930662
1.01,8.539460989,5.230852902,-0.008422930662
1.015,8.536982374,5.225728869,-0.008422930662
1.02,8.534523758,5.220652003,-0.008422930662
1.025,8.532084816,5.215621421,-0.008422930662
1.03,8.529665226,5.210636252,-0.008422930662
1.035,8.527264669,5.205695633,-0.008422930662
1.04,8.52488283,5.200798716,-0.008422930662
1.045,8.522519398,5.195944663,-0.008422930662
1.05,8.520174065,5.191132648,-0.008422930662
1.055,8.517846526,5.186361857,-0.008422930662
1.06,8.515536484,5.181631492,-0.008422930662
1.065,8.513243643,5.176940765,-0.008422930662
1.07,8.510967712,5.172288905,-0.008422930662
1.075,8.508708408,5.167675154,-0.008422930662
1.08,8.50646545,5.163098771,-0.008422930662
1.085,8.504238562,5.158559027,-0.008422930662
1.09,8.502027475,5.154055211,-0.008422930662
1.095,8.499831924,5.149586629,-0.008422930662
1.1,8.497651651,5.145152601,-0.008422930662
1.105,8.495486401,5.140752464,-0.008422930662
1.11,8.493335928,5.136385571,-0.008422930662
1.115,8.491199987,5.132051294,-0.008422930662
1.12,8.489078342,5.127749018,-0.008422930662
1.125,8.486970761,5.123478147,-0.008422930662
1.13,8.484877016,5.119238098,-0.008422930662
1.135,8.482796888,5.115028307,-0.008422930662
1.14,8.480730158,5.110848225,-0.008422930662
1.145,8.478676616,5.106697316,-0.008422930662
1.15,8.476636055,5.102575063,-0.008422930662
1.155,8.474608272,5.09848096,-0.008422930662
1.16,8.47259307,5.094414517,-0.008422930662
1.165,8.470590254,5.090375258,-0.008422930662
1.17,8.468599635,5.086362717,-0.008422930662
1.175,8.466621028,5.082376445,-0.008422930662
1.18,8.464654249,5.078416003,-0.008422930662
1.185,8.462699121,5.074480962,-0.008422930662
1.19,8.460755467,5.070570908,-0.008422930662
1.195,8.458823115,5.066685435,-0.008422930662
1.2,8.456901895,5.062824146,-0.008422930662
1.205,8.45499164,5.058986655,-0.008422930662
1.21,8.453092185,5.055172585,-0.008422930662
1.215,8.451203369,5.051381567,-0.008422930662
1.22,8.449325031,5.04761324,-0.008422930662
1.225,8.447457014,5.043867249,-0.008422930662
1.23,8.44559916,5.040143249,-0.008422930662
1.235,8.443751316,5.036440899,-0.008422930662
1.24,8.44191333,5.032759865,-0.008422930662
1.245,8.440085049,5.029099819,-0.008422930662
1.25,8.438266324,5.025460437,-0.008422930662
1.255,8.436457008,5.021841401,-0.008422930662
1.26,8.434656953,5.018242399,-0.008422930662
1.265,8.432866013,5.014663121,-0.008422930662
1.27,8.431084045,5.011103262,-0.008422930662
1.275,8.429310905,5.007562523,-0.008422930662
1.28,8.427546452,5.004040605,-0.008422930662
1.285,8.425790544,5.000537216,-0.008422930662
1.29,8.424043041,4.997052064,-0.008422930662
1.295,8.422303806,4.993584864,-0.008422930662
1.3,8.420572702,4.990135332,-0.008422930662
1.305,8.418849591,4.986703187,-0.008422930662
1.31,8.41713434,4.98328815,-0.008422930662
1.315,8.415426815,4.979889948,-0.008422930662
1.32,8.413726883,4.976508308,-0.008422930662
1.325,8.412034415,4.973142962,-0.008422930662
1.33,8.410349279,4.969793642,-0.008422930662
1.335,8.408671349,4.966460086,-0.008422930662
1.34,8.407000498,4.963142032,-0.008422930662
1.345,8.4053366,4.959839224,-0.008422930662
1.35,8.403679533,4.956551407,-0.008422930662
1.355,8.402029174,4.953278328,-0.008422930662
1.36,8.400385405,4.95001974,-0.008422930662
1.365,8.398748106,4.946775396,-0.008422930662
1.37,8.397117162,4.943545056,-0.008422930662
1.375,8.395492459,4.940328479,-0.008422930662
1.38,8.393873885,4.93712543,-0.008422930662
1.385,8.392261328,4.933935678,-0.008422930662
1.39,8.390654683,4.930758994,-0.008422930662
1.395,8.389053842,4.927595153,-0.008422930662
1.4,8.387458703,4.924443935,-0.008422930662
1.405,8.385869165,4.921305124,-0.008422930662
1.41,8.38428513,4.918178506,-0.008422930662
1.415,8.382706501,4.915063873,-0.008422930662
1.42,8.381133186,4.911961022,-0.008422930662
1.425,8.379565093,4.908869752,-0.008422930662
1.43,8.378002136,4.905789868,-0.008422930662
1.435,8.376444229,4.902721181,-0.008422930662
1.44,8.37489129,4.899663504,-0.008422930662
1.445,8.373343239,4.896616658,-0.008422930662
1.45,8.371800001,4.893580466,-0.008422930662
1.455,8.370261502,4.890554759,-0.008422930662
1.46,8.368727671,4.887539371,-0.008422930662
1.465,8.367198443,4.884534142,-0.008422930662
1.47,8.365673752,4.881538919,-0.008422930662
1.475,8.364153539,4.878553553,-0.008422930662
1.48,8.362637745,4.875577902,-0.008422930662
1.485,8.361126316,4.872611828,-0.008422930662
1.49,8.359619202,4.8696552,-0.008422930662
1.495,8.358116355,4.866707893,-0.008422930662
1.5,8.356617731,4.863769788,-0.008422930662
1.505,8.355123288,4.860840772,-0.008422930662
1.51,8.35363299,4.857920738,-0.008422930662
1.515,8.352146801,4.855009587,-0.008422930662
1.52,8.350664692,4.852107222,-0.008422930662
1.525,8.349186634,4.849213558,-0.008422930662
1.53,8.347712603,4.846328511,-0.008422930662
1.535,8.34624258,4.843452007,-0.008422930662
1.54,8.344776546,4.840583977,-0.008422930662
1.545,8.343314487,4.837724359,-0.008422930662
1.55,8.341856392,4.834873097,-0.008422930662
1.555,8.340402254,4.832030141,-0.008422930662
1.56,8.338952068,4.829195448,-0.008422930662
1.565,8.337505833,4.82636898,-0.008422930662
1.57,8.336063551,4.823550708,-0.008422930662
1.575,8.334625225,4.820740607,-0.008422930662
1.58,8.333190864,4.817938658,-0.008422930662
1.585,8.331760479,4.81514485,-0.008422930662
1.59,8.330334082,4.812359175,-0.008422930662
1.595,8.328911691,4.809581634,-0.008422930662
1.6,8.327493322,4.806812233,-0.008422930662
1.605,8.326078999,4.804050981,-0.008422930662
1.61,8.324668744,4.801297896,-0.008422930662
1.615,8.323262584,4.798553,-0.008422930662
1.62,8.321860547,4.795816319,-0.008422930662
1.625,8.320462663,4.793087886,-0.008422930662
1.63,8.319068964,4.790367738,-0.008422930662
1.635,8.317679486,4.787655917,-0.008422930662
1.64,8.316294264,4.784952468,-0.008422930662
1.645,8.314913337,4.782257444,-0.008422930662
1.65,8.313536742,4.779570897,-0.008422930662
1.655,8.312164522,4.776892887,-0.008422930662
1.66,8.310796718,4.774223476,-0.008422930662
1.665,8.309433373,4.77156273,-0.008422930662
1.67,8.308074532,4.768910717,-0.008422930662
1.675,8.306720239,4.76626751,-0.008422930662
1.68,8.305370541,4.763633182,-0.008422930662
1.685,8.304025483,4.761007812,-0.008422930662
1.69,8.302685114,4.758391479,-0.008422930662
1.695,8.301349479,4.755784263,-0.008422930662
1.7,8.300018627,4.753186248,-0.008422930662
1.705,8.298692605,4.750597519,-0.008422930662
1.71,8.297371461,4.748018161,-0.008422930662
1.715,8.296055242,4.745448261,-0.008422930662
1.72,8.294743996,4.742887907,-0.008422930662
1.725,8.293437768,4.740337188,-0.008422930662
1.73,8.292136606,4.73779619,-0.008422930662
1.735,8.290840554,4.735265003,-0.008422930662
1.74,8.289549658,4.732743715,-0.008422930662
1.745,8.288263962,4.730232414,-0.008422930662
1.75,8.286983509,4.727731186,-0.008422930662
1.755,8.28570834,4.725240118,-0.008422930662
1.76,8.284438496,4.722759295,-0.008422930662
1.765,8.283174018,4.720288801,-0.008422930662
1.77,8.281914943,4.717828717,-0.008422930662
1.775,8.280661308,4.715379125,-0.008422930662
1.78,8.279413149,4.712940102,-0.008422930662
1.785,8.2781705,4.710511726,-0.008422930662
1.79,8.276933392,4.708094071,-0.008422930662
1.795,8.275701856,4.705687207,-0.008422930662
1.8,8.274475922,4.703291206,-0.008422930662
1.805,8.273255616,4.700906132,-0.008422930662
1.81,8.272040963,4.69853205,-0.008422930662
1.815,8.270831987,4.696169021,-0.008422930662
1.82,8.269628709,4.693817102,-0.008422930662
1.825,8.268431148,4.691476347,-0.008422930662
1.83,8.267239323,4.689146808,-0.008422930662
1.835,8.266053249,4.686828532,-0.008422930662
1.84,8.264872939,4.684521563,-0.008422930662
1.845,8.263698404,4.682225942,-0.008422930662
1.85,8.262529654,4.679941705,-0.008422930662
1.855,8.261366697,4.677668886,-0.008422930662
1.86,8.260209538,4.675407515,-0.008422930662
1.865,8.25905818,4.673157617,-0.008422930662
1.87,8.257912625,4.670919215,-0.008422930662
1.875,8.256772871,4.668692325,-0.008422930662
1.88,8.255638916,4.666476962,-0.008422930662
1.885,8.254510756,4.664273138,-0.008422930662
1.89,8.253388383,4.662080857,-0.008422930662
1.895,8.252271788,4.659900123,-0.008422930662
1.9,8.251160961,4.657730935,-0.008422930662
1.905,8.25005589,4.655573287,-0.008422930662
1.91,8.248956559,4.65342717,-0.008422930662
1.915,8.247862953,4.651292573,-0.008422930662
1.92,8.246775053,4.649169477,-0.008422930662
1.925,8.24569284,4.647057863,-0.008422930662
1.93,8.244616291,4.644957708,-0.008422930662
1.935,8.243545383,4.642868983,-0.008422930662
1.94,8.242480091,4.640791657,-0.008422930662
1.945,8.241420389,4.638725697,-0.008422930662
1.95,8.240366247,4.636671063,-0.008422930662
1.955,8.239317636,4.634627714,-0.008422930662
1.96,8.238274525,4.632595606,-0.008422930662
1.965,8.23723688,4.63057469,-0.008422930662
1.97,8.236204668,4.628564915,-0.008422930662
1.975,8.235177851,4.626566227,-0.008422930662
1.98,8.234156395,4.624578568,-0.008422930662
1.985,8.233140259,4.622601878,-0.008422930662
1.99,8.232129404,4.620636093,-0.008422930662
1.995,8.231123791,4.618681147,-0.008422930662
2,8.230123375,4.616736971,-0.008422930662
