t,cn_Emod,cn_Etrue,sav_Emod,sav_Etrue
0,1.75062991,1.75062991,1.75062991,1.75062991
0.01,1.588926731,1.572388111,1.605956906,1.570015448
0.02,1.582819313,1.567381807,1.599176432,1.567324989
0.03,1.565384681,1.560271025,1.569696821,1.561971906
0.04,1.517997285,1.54237811,1.493356756,1.548860074
0.05,1.402866353,1.500820409,1.326110312,1.520507288
0.06,1.19392894,1.430641047,1.052936955,1.474295589
0.07,0.9707189412,1.360876711,0.7685953248,1.424662132
0.08,0.8340855608,1.313878495,0.5810027739,1.387354231
0.09,0.7525212199,1.274586912,0.4802078891,1.360818266
0.1,0.6702285077,1.230140855,0.4117907194,1.338583297
0.11,0.5824043221,1.186908957,0.3525793823,1.319658542
0.12,0.5150958763,1.157769966,0.3063563352,1.306081047
0.13,0.4791535368,1.143888965,0.2778247456,1.298232481
0.14,0.4642387928,1.138589792,0.2637977281,1.294444733
0.15,0.4587572698,1.13674573,0.2580254963,1.292777761
0.16,0.4567920259,1.136095698,0.2557982556,1.291976285
0.17,0.45604378,1.135826382,0.2547379604,1.291444635
0.18,0.455704402,1.135667496,0.2539258461,1.290952578
0.19,0.4554978555,1.135532178,0.2530656749,1.290419119
0.2,0.4553287098,1.135392572,0.2520569076,1.289810238
0.21,0.4551619977,1.135238978,0.2508399863,1.289102122
0.22,0.4549829543,1.135066803,0.2493542675,1.288270428
0.23,0.4547833404,1.134872382,0.247528599,1.287287286
0.24,0.4545565053,1.13465154,0.2452778901,1.28612008
0.25,0.454295332,1.134398942,0.2425005479,1.284730918
0.26,0.4539910842,1.1341076,0.2390778717,1.283077241
0.27,0.4536324073,1.133768286,0.2348781678,1.281114513
0.28,0.453204122,1.133368704,0.2297693321,1.278802322
0.29,0.4526855357,1.132892292,0.2236441102,1.276115125
0.3,0.4520479429,1.132316434,0.216460419,1.273057875
0.31,0.4512508261,1.13160978,0.2082923254,1.269683712
0.32,0.4502359932,1.130728205,0.1993747108,1.26610633
0.33,0.448918447,1.129608679,0.1901124072,1.262496172
0.34,0.4471721862,1.12816007,0.1810276045,1.259053231
0.35,0.4448085547,1.126249811,0.1726487038,1.255962043
0.36,0.4415451416,1.123686304,0.1653847719,1.253348335
0.37,0.4369677656,1.120201309,0.1594449051,1.251257953
0.38,0.4305052886,1.115450092,0.1548331053,1.249664318
0.39,0.4214818294,1.109076867,0.1514034701,1.248494334
0.4,0.4093793986,1.100924285,0.1489361689,1.247657148
0.41,0.3944088391,1.091394548,0.147201052,1.247065286
0.42,0.3780560033,1.081651789,0.1459955582,1.24664557
0.43,0.3627204632,1.073162283,0.1451592826,1.246342039
0.44,0.3503550609,1.066823358,0.1445737354,1.246114407
0.45,0.3415513595,1.062644687,0.1441553348,1.245934811
0.46,0.3358190398,1.060121211,0.1438468207,1.245784454
0.47,0.3322916711,1.058677536,0.143609591,1.24565081
0.48,0.3301834241,1.057872823,0.1434177554,1.245525532
0.49,0.3289332667,1.057425529,0.1432538639,1.245402991
0.5,0.3281865314,1.057172701,0.1431059744,1.24527928
0.51,0.3277328502,1.057024897,0.1429656897,1.245151566
0.52,0.3274510175,1.05693423,0.1428268584,1.245017656
0.53,0.327271629,1.056875188,0.1426847137,1.244875714
0.54,0.3271545764,1.056834049,0.142535296,1.244724068
0.55,0.3270762447,1.056803272,0.1423750552,1.244561083
0.56,0.3270224035,1.056778596,0.142200562,1.244385056
0.57,0.32698427,1.056757532,0.1420082861,1.24419414
0.58,0.3269563038,1.056738577,0.1417944063,1.243986272
0.59,0.3269349432,1.056720792,0.1415546338,1.243759105
0.6,0.3269178635,1.056703574,0.1412840304,1.243509931
0.61,0.3269035285,1.056686525,0.1409768077,1.243235604
0.62,0.3268909116,1.056669372,0.1406260957,1.242932435
0.63,0.3268793205,1.056651923,0.1402236665,1.242596089
0.64,0.3268682828,1.056634036,0.1397596007,1.24222144
0.65,0.3268574721,1.056615604,0.1392218833,1.241802422
0.66,0.3268466586,1.056596539,0.1385959125,1.241331836
0.67,0.3268356764,1.056576763,0.137863913,1.240801137
0.68,0.3268244019,1.05655621,0.1370042443,1.240200193
0.69,0.3268127384,1.056534811,0.1359906137,1.239517037
0.7,0.3268006062,1.056512502,0.1347912272,1.238737618
0.71,0.3267879361,1.056489216,0.1333679592,1.237845622
0.72,0.3267746636,1.056464882,0.1316757007,1.236822423
0.73,0.3267607265,1.056439424,0.1296621672,1.235647305
0.74,0.3267460614,1.056412763,0.1272686144,1.23429814
0.75,0.3267306023,1.05638481,0.124432106,1.232752785
0.76,0.3267142787,1.05635547,0.1210901424,1.230991466
0.77,0.3266970142,1.05632464,0.1171884308,1.229000381
0.78,0.3266787248,1.056292204,0.1126921294,1.226776467
0.79,0.3266593181,1.056258037,0.1075997481,1.224332762
0.8,0.3266386911,1.056221999,0.1019570174,1.221703024
0.81,0.3266167291,1.056183935,0.09586602862,1.218943635
0.82,0.3265933032,1.056143675,0.08948421744,1.216130812
0.83,0.3265682684,1.056101027,0.08300986761,1.213352404
0.84,0.3265414611,1.056055778,0.07665588588,1.210695789
0.85,0.3265126956,1.056007687,0.07061913733,1.208235361
0.86,0.3264817609,1.055956487,0.06505487103,1.206023467
0.87,0.3264484157,1.055901872,0.06006301274,1.204086975
0.88,0.3264123837,1.055843501,0.05568747246,1.202429226
0.89,0.3263733468,1.055780982,0.05192492422,1.201035376
0.9,0.3263309374,1.05571387,0.04873790395,1.199878828
0.91,0.3262847284,1.055641656,0.04606802948,1.198927072
0.92,0.326234222,1.055563752,0.04384701271,1.198146146
0.93,0.3261788344,1.055479483,0.04200469667,1.197503591
0.94,0.3261178775,1.055388061,0.04047426031,1.196970116
0.95,0.3260505361,1.055288569,0.03919512239,1.196520295
0.96,0.3259758383,1.055179931,0.03811416395,1.196132644
0.97,0.3258926182,1.055060878,0.03718583239,1.195789312
0.98,0.3257994682,1.054929901,0.03637157573,1.195475587
0.99,0.3256946763,1.054785201,0.03563893155,1.195179345
1,0.3255761453,1.054624611,0.03496048535,1.194890503
1.01,0.3254412849,1.054445503,0.03431282681,1.194600515
1.02,0.3252868698,1.054244669,0.03367557224,1.194301942
1.03,0.3251088468,1.054018157,0.03303048112,1.193988064
1.04,0.3249020749,1.053761053,0.03236067156,1.193652569
1.05,0.3246599674,1.053467198,0.03164992697,1.193289273
1.06,0.3243739969,1.053128783,0.03088208202,1.192891888
1.07,0.3240330024,1.05273582,0.03004047675,1.192453823
1.08,0.3236222106,1.052275391,0.02910747298,1.191968016
1.09,0.3231218419,1.051730611,0.02806403536,1.191426796
1.1,0.3225051149,1.051079187,0.02688939228,1.190821791
1.11,0.3217353804,1.050291402,0.02556080757,1.190143885
1.12,0.3207620243,1.049327347,0.02405351557,1.189383259
1.13,0.3195146984,1.04813319,0.02234089645,1.188529541
1.14,0.3178954718,1.046636431,0.02039499631,1.187572102
1.15,0.3157689217,1.044740555,0.01818751953,1.186500567
1.16,0.3129515934,1.042320733,0.01569143121,1.185305563
1.17,0.3092057928,1.03922494,0.01288328727,1.183979759
1.18,0.3042495692,1.035289413,0.009746338252,1.182519185
1.19,0.2978038436,1.030381726,0.006274308076,1.180924765
1.2,0.2896984521,1.024480015,0.002475522566,1.179203892
1.21,0.2800265694,1.017767438,-0.001623223798,1.17737179
1.22,0.2692596386,1.010670562,-0.005973945783,1.175452267
1.23,0.2581871722,1.003764174,-0.0105069031,1.173477501
1.24,0.247659398,0.9975707402,-0.01513305019,1.171486559
1.25,0.2383114026,0.9923989254,-0.01974982881,1.16952262
1.26,0.2304517574,0.9883188429,-0.02424980315,1.167629226
1.27,0.2241118487,0.9852350972,-0.02853076648,1.165846175
1.28,0.2191515254,0.982975298,-0.03250539554,1.164205883
1.29,0.2153529744,0.9813532507,-0.03610856828,1.162730886
1.3,0.2124844488,0.9802028946,-0.03930110405,1.161432893
1.31,0.2103354811,0.9793909435,-0.04206966366,1.16031334
1.32,0.2087311176,0.9788172113,-0.04442346574,1.159365109
1.33,0.2075335746,0.9784094844,-0.04638902935,1.158574861
1.34,0.2066379038,0.9781170512,-0.04800425078,1.157925466
1.35,0.205965739,0.9779048229,-0.04931286969,1.157398164
1.36,0.2054591846,0.9777486771,-0.05035996691,1.156974231
1.37,0.2050756565,0.9776320358,-0.05118873551,1.156636126
1.38,0.2047838392,0.9775434565,-0.05183847219,1.156368142
1.39,0.2045606481,0.977474982,-0.05234357336,1.156156697
1.4,0.204388998,0.9774210245,-0.05273326501,1.155990352
1.41,0.2042561846,0.9773776172,-0.05303181031,1.155859671
1.42,0.2041527152,0.9773419124,-0.05325898732,1.155756995
1.43,0.2040714637,0.9773118426,-0.05343068644,1.155676188
1.44,0.2040070576,0.9772858908,-0.05355952895,1.155612378
1.45,0.2039554309,0.9772629331,-0.05365544872,1.155561731
1.46,0.203913496,0.9772421288,-0.05372620802,1.155521241
1.47,0.2038789015,0.9772228439,-0.05377783735,1.155488569
1.48,0.2038498517,0.977204596,-0.05381499993,1.155461892
1.49,0.2038249721,0.9771870151,-0.05384128784,1.155439799
1.5,0.2038032078,0.9771698145,-0.05385945901,1.155421195
1.51,0.2037837474,0.9771527699,-0.05387162468,1.155405233
1.52,0.2037659648,0.9771357037,-0.05387939648,1.155391259
1.53,0.2037493753,0.9771184732,-0.05388400119,1.155378764
1.54,0.2037336022,0.9771009614,-0.05388636969,1.155367354
1.55,0.2037183509,0.9770830709,-0.0538872059,1.155356726
1.56,0.2037033893,0.9770647184,-0.05388703988,1.155346643
1.57,0.2036885332,0.9770458306,-0.05388626885,1.155336919
1.58,0.2036736341,0.9770263415,-0.05388518864,1.155327412
1.59,0.203658571,0.9770061899,-0.05388401798,1.155318009
1.6,0.2036432427,0.9769853173,-0.05388291713,1.15530862
1.61,0.2036275635,0.9769636668,-0.05388200217,1.155299177
1.62,0.203611458,0.9769411813,-0.05388135599,1.155289623
1.63,0.2035948587,0.9769178031,-0.05388103675,1.155279913
1.64,0.2035777029,0.9768934727,-0.05388108431,1.15527001
1.65,0.2035599308,0.9768681279,-0.05388152521,1.155259883
1.66,0.2035414841,0.9768417032,-0.05388237643,1.155249507
1.67,0.2035223039,0.9768141293,-0.05388364831,1.155238859
1.68,0.2035023305,0.9767853323,-0.05388534674,1.155227919
1.69,0.2034815015,0.9767552328,-0.05388747484,1.155216668
1.7,0.2034597511,0.9767237455,-0.05389003422,1.155205091
1.71,0.2034370095,0.9766907784,-0.05389302595,1.155193169
1.72,0.2034132015,0.976656232,-0.05389645132,1.155180887
1.73,0.203388246,0.9766199983,-0.05390031231,1.155168229
1.74,0.2033620548,0.9765819597,-0.05390461207,1.155155178
1.75,0.2033345316,0.9765419884,-0.05390935523,1.155141718
1.76,0.2033055709,0.9764999447,-0.05391454809,1.155127831
1.77,0.2032750569,0.9764556758,-0.05392019885,1.1551135
1.78,0.2032428615,0.9764090142,-0.05392631774,1.155098704
1.79,0.2032088434,0.976359776,-0.05393291717,1.155083423
1.8,0.2031728457,0.9763077586,-0.05394001181,1.155067638
1.81,0.2031346941,0.9762527386,-0.05394761869,1.155051324
1.82,0.2030941942,0.976194469,-0.05395575735,1.155034459
1.83,0.2030511284,0.976132676,-0.0539644499,1.155017017
1.84,0.2030052532,0.9760670555,-0.05397372116,1.15499897
1.85,0.2029562943,0.9759972686,-0.05398359879,1.154980291
1.86,0.2029039426,0.9759229372,-0.05399411346,1.154960949
1.87,0.2028478484,0.9758436375,-0.05400529896,1.154940911
1.88,0.2027876146,0.9757588938,-0.05401719243,1.154920144
1.89,0.202722789,0.9756681701,-0.05402983457,1.15489861
1.9,0.2026528547,0.975570861,-0.05404326988,1.154876269
1.91,0.2025772188,0.9754662797,-0.05405754691,1.154853081
1.92,0.2024951984,0.9753536452,-0.05407271859,1.154829
1.93,0.2024060039,0.9752320655,-0.05408884254,1.154803979
1.94,0.2023087184,0.9751005184,-0.05410598149,1.154777966
1.95,0.2022022725,0.9749578274,-0.05412420368,1.154750906
1.96,0.2020854131,0.974802633,-0.05414358333,1.154722741
1.97,0.2019566648,0.9746333575,-0.05416420121,1.154693409
1.98,0.2018142816,0.974448161,-0.05418614519,1.15466284
1.99,0.2016561866,0.9742448882,-0.05420951093,1.154630964
2,0.2014798953,0.9740210013,-0.05423440261,1.154597702
2.01,0.2012824193,0.973773497,-0.05426093376,1.15456297
2.02,0.2010601419,0.9734988013,-0.05428922819,1.154526678
2.03,0.2008086606,0.9731926383,-0.05431942098,1.154488729
2.04,0.2005225818,0.9728498631,-0.05435165968,1.154449018
2.05,0.2001952563,0.9724642493,-0.05438610557,1.154407432
2.06,0.1998184351,0.9720282189,-0.05442293509,1.154363847
2.07,0.1993818195,0.9715324973,-0.05446234145,1.154318133
2.08,0.1988724743,0.9709656725,-0.05450453648,1.154270145
2.09,0.1982740607,0.9703136355,-0.05454975257,1.154219727
2.1,0.1975658395,0.9695588731,-0.05459824501,1.154166711
2.11,0.1967213843,0.9686795878,-0.0546502945,1.154110913
2.12,0.1957069479,0.9676486262,-0.05470621003,1.154052132
2.13,0.1944794399,0.966432226,-0.05476633211,1.153990153
2.14,0.192984031,0.9649886463,-0.05483103636,1.153924737
2.15,0.1911515199,0.9632668539,-0.05490073765,1.153855625
2.16,0.188895833,0.9612056188,-0.05497589463,1.153782535
2.17,0.1861124015,0.9587336258,-0.05505701502,1.153705157
2.18,0.1826786671,0.9557714955,-0.05514466136,1.153623153
2.19,0.1784584397,0.9522367563,-0.05523945768,1.15353615
2.2,0.1733118617,0.9480525107,-0.05534209693,1.153443741
2.21,0.1671117119,0.9431594322,-0.05545334937,1.153345479
2.22,0.1597642976,0.9375288238,-0.05557407207,1.153240871
2.23,0.1512299284,0.9311726391,-0.05570521957,1.153129375
2.24,0.1415361577,0.9241463465,-0.05584785589,1.153010396
2.25,0.1307792293,0.9165435833,-0.05600316805,1.152883274
2.26,0.1191158082,0.9084867901,-0.05617248123,1.152747286
2.27,0.106754232,0.900121816,-0.05635727567,1.15260163
2.28,0.09395497151,0.891622023,-0.05655920566,1.152445424
2.29,0.08103838716,0.8831968222,-0.05678012049,1.152277692
2.3,0.06838033954,0.8750879781,-0.05702208768,1.152097358
2.31,0.05637369671,0.8675397383,-0.05728741844,1.151903234
2.32,0.04535997881,0.8607508482,-0.05757869542,1.151694009
2.33,0.03556705607,0.8548363013,-0.0578988025,1.151468238
2.34,0.02708718123,0.8498198592,-0.05825095648,1.151224333
2.35,0.01989724214,0.8456539548,-0.05863873999,1.150960546
2.36,0.01389853601,0.8422492674,-0.05906613489,1.150674965
2.37,0.008954426094,0.8394999069,-0.05953755484,1.1503655
2.38,0.004916971937,0.8372997041,-0.06005787534,1.150029877
2.39,0.001642776285,0.8355508941,-0.06063245861,1.149665634
2.4,-0.0009988155076,0.8341678457,-0.06126717025,1.149270125
2.41,-0.003122268421,0.8330779589,-0.06196838314,1.148840527
2.42,-0.004825178984,0.8322210759,-0.06274296341,1.148373857
2.43,-0.006189121185,0.8315481903,-0.06359823163,1.147867008
2.44,-0.007281254013,0.8310198999,-0.06454189169,1.147316787
2.45,-0.008156227255,0.8306048473,-0.06558191836,1.146719991
2.46,-0.008858111937,0.8302782768,-0.06672639448,1.146073488
2.47,-0.009422203793,0.8300207657,-0.06798328879,1.145374335
2.48,-0.009876626019,0.8298171466,-0.0693601672,1.144619918
2.49,-0.01024370595,0.8296556142,-0.07086383368,1.143808124
2.5,-0.01054112875,0.8295269998,-0.0724999026,1.142937533
2.51,-0.01078288635,0.8294241903,-0.07427231261,1.142007629
2.52,-0.01098004719,0.8293416673,-0.07618280255,1.141019021
2.53,-0.01114137345,0.8292751466,-0.07823038212,1.139973652
2.54,-0.01127381207,0.8292212966,-0.08041084185,1.138874975
2.55,-0.01138288266,0.829177521,-0.08271635713,1.137728078
2.56,-0.01147298263,0.8291417899,-0.08513524513,1.136539729
2.57,-0.01154762626,0.8291125115,-0.08765193006,1.135318319
2.58,-0.01160963182,0.829088432,-0.09024715865,1.134073693
2.59,-0.0116612677,0.8290685603,-0.09289848393,1.132816867
2.6,-0.0117043667,0.8290521089,-0.09558100451,1.131559638
2.61,-0.01174041535,0.8290384495,-0.09826831296,1.130314127
2.62,-0.01177062402,0.8290270784,-0.1009335772,1.129092276
2.63,-0.0117959819,0.8290175896,-0.1035506597,1.127905358
2.64,-0.01181730032,0.8290096549,-0.1060951757,1.126763532
2.65,-0.01183524707,0.8290030072,-0.1085453989,1.125675488
2.66,-0.01185037355,0.8289974287,-0.1108829516,1.124648205
2.67,-0.01186313643,0.8289927407,-0.1130932409,1.123686821
2.68,-0.01187391501,0.8289887963,-0.1151656364,1.122794631
2.69,-0.0118830251,0.8289854741,-0.1170934135,1.121973169
2.7,-0.0118907303,0.8289826737,-0.1188734994,1.121222386
2.71,-0.01189725109,0.8289803116,-0.1205060766,1.120540871
2.72,-0.01190277221,0.8289783182,-0.1219940952,1.119926098
2.73,-0.01190744878,0.8289766354,-0.123342743,1.119374688
2.74,-0.0119114112,0.8289752146,-0.1245589155,1.118882653
2.75,-0.01191476925,0.8289740151,-0.125650717,1.118445618
2.76,-0.01191761549,0.8289730026,-0.1266270135,1.118059019
2.77,-0.01192002803,0.8289721484,-0.1274970498,1.117718255
2.78,-0.01192207285,0.8289714282,-0.1282701358,1.11741882
2.79,-0.01192380575,0.8289708215,-0.1289554,1.117156396
2.8,-0.01192527394,0.828970311,-0.1295616063,1.116926914
2.81,-0.01192651738,0.8289698822,-0.1300970258,1.116726599
2.82,-0.01192756995,0.8289695227,-0.1305693548,1.116551993
2.83,-0.01192846036,0.8289692219,-0.1309856713,1.116399959
2.84,-0.01192921298,0.8289689711,-0.1313524204,1.116267677
2.85,-0.01192984846,0.8289687628,-0.1316754232,1.116152631
2.86,-0.01193038435,0.8289685905,-0.1319598999,1.116052594
2.87,-0.01193083554,0.8289684489,-0.1322105045,1.115965598
2.88,-0.01193121471,0.8289683334,-0.1324313664,1.11588992
2.89,-0.01193153259,0.82896824,-0.132626134,1.115824054
2.9,-0.01193179833,0.8289681655,-0.1327980202,1.115766685
2.91,-0.0119320197,0.8289681071,-0.1329498466,1.115716674
2.92,-0.01193220331,0.8289680623,-0.1330840859,1.115673033
2.93,-0.01193235478,0.8289680292,-0.1332029013,1.115634905
2.94,-0.01193247888,0.8289680059,-0.1333081831,1.115601552
2.95,-0.01193257968,0.8289679911,-0.1334015814,1.115572335
2.96,-0.01193266065,0.8289679835,-0.1334845362,1.115546704
2.97,-0.01193272472,0.8289679819,-0.1335583041,1.115524186
2.98,-0.0119327744,0.8289679856,-0.1336239812,1.115504369
2.99,-0.01193281183,0.8289679938,-0.1336825243,1.115486903
3,-0.01193283881,0.8289680057,-0.1337347691,1.115471482
